Timestamp,LeftGazeValid,LeftGazePosX,LeftGazePosY,LeftGazePosZ,LeftGazeRotX,LeftGazeRotY,LeftGazeRotZ,LeftGazeRotW,RightGazeValid,RightGazePosX,RightGazePosY,RightGazePosZ,RightGazeRotX,RightGazeRotY,RightGazeRotZ,RightGazeRotW,LeftDiameterValid,LeftPupilDiameter,LeftPositionValid,LeftPupilPosX,LeftPupilPosY,RightDiameterValid,RightPupilDiameter,RightPositionValid,RightPupilPosX,RightPupilPosY,AnchorIndex,HMDIsValid,HMDCoordinateSystem,HMDPositionX,HMDPositionY,HMDPositionZ,HMDRotationX,HMDRotationY,HMDRotationZ,HMDRotationW,HMDEulerX,HMDEulerY,HMDEulerZ,HMDVelocityValid,HMDVelocityX,HMDVelocityY,HMDVelocityZ,HMDAngularVelocityValid,HMDAngularVelocityX,HMDAngularVelocityY,HMDAngularVelocityZ,HumanMPositionX,HumanMPositionY,HumanMPositionZ,BallPositionX,BallPositionY,BallPositionZ,Ball2PositionX,Ball2PositionY,Ball2PositionZ,CubeHumanPositionX,CubeHumanPositionY,CubeHumanPositionZ
15.791340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
15.797750,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,-0.127684,2.430922,2.973643,-0.482016,2.302852,2.325938,,,
15.841890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
15.847780,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,-0.005403,2.449368,2.868989,-0.348513,2.335253,2.418039,,,
15.895720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
15.898160,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.143475,2.387855,2.750293,-0.197779,2.359848,2.487657,,,
15.942000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
15.951840,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.211896,2.294774,2.678931,-0.011666,2.371521,2.525514,,,
15.992450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
15.998170,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,,,,,,,,,
16.046430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.049850,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.165530,2.265479,2.730511,0.385259,2.343227,2.541395,,,
16.093450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.103770,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.165530,2.265479,2.730511,0.588846,2.310381,2.526779,,,
16.143580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.149920,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,,,,,,,,,
16.197310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.201010,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.165530,2.265479,2.730511,0.978648,2.223776,2.500051,,,
16.244180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.254820,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.165530,2.265479,2.730511,1.176407,2.172288,2.501964,,,
16.295250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.301810,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,,,,,,,,,
16.345990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.351830,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.318075,2.396232,2.975441,1.176407,2.172288,2.501964,,,
16.396220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.405500,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.381815,2.443321,3.078364,1.176407,2.172288,2.501964,,,
16.447510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.452770,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,,,,,,,,,
16.501100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.502970,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.464906,2.377422,3.189852,1.008454,2.224233,2.529856,,,
16.547300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.557420,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.430656,2.344607,3.119369,0.828536,2.277775,2.601149,,,
16.598080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.603840,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,,,,,,,,,
16.652590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.655320,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.430656,2.344607,3.119369,0.446178,2.368697,2.690766,,,
16.698130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.709290,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.430656,2.344607,3.119369,0.245146,2.402710,2.719484,,,
16.748250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.756060,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,,,,,,,,,
16.801990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.806410,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.300823,2.377995,3.038063,-0.152490,2.444915,2.768614,,,
16.849060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.860890,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.161354,2.406086,2.970402,-0.350843,2.452605,2.802820,,,
16.899120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.907390,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,,,,,,,,,
16.953560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
16.957860,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,-0.118836,2.399535,2.894067,-0.745775,2.434898,2.884259,,,
16.999870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.012020,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,-0.248407,2.324288,2.888768,-0.941498,2.408814,2.926468,,,
17.049980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.059260,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,,,,,,,,,
17.099990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.109400,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,-0.266319,2.129360,2.931085,-1.159491,2.350559,3.022245,,,
17.150020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.163860,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,-0.266319,2.129360,2.931085,-1.159491,2.350559,3.022245,,,
17.200530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.210550,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,,,,,,,,,
17.253980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.261370,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,-0.266319,2.129360,2.931085,-1.159491,2.350559,3.022245,,,
17.301810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.312040,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,-0.266319,2.129360,2.931085,-1.159491,2.350559,3.022245,,,
17.353570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.361850,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,,,,,,,,,
17.407140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.412870,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,-0.200431,2.260087,3.049648,-0.810717,2.419387,2.857235,,,
17.453420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.466820,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,-0.050453,2.254624,3.143377,-0.628559,2.453393,2.771749,,,
17.504410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.513850,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,,,,,,,,,
17.558780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.565210,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.238848,2.188431,3.121984,-0.274574,2.506977,2.584906,,,
17.605480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.620020,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.238848,2.188431,3.121984,-0.091479,2.519252,2.492488,,,
17.656350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.666360,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,,,,,,,,,
17.710130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.717300,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.238848,2.188431,3.121984,0.275812,2.501719,2.324331,,,
17.756450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.771430,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.238848,2.188431,3.121984,0.468142,2.469900,2.265044,,,
17.807150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.818330,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,,,,,,,,,
17.857140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.869360,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.115565,2.274302,2.826684,0.732779,2.376582,2.115142,,,
17.907060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.923570,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.041588,2.298425,2.650517,0.790594,2.350939,2.051086,,,
17.957800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
17.970190,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,,,,,,,,,
18.011830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
18.020450,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,-0.099213,2.261841,2.282683,0.790594,2.350939,2.051086,,,
18.059110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
18.075280,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,-0.108368,2.203891,2.105315,0.790594,2.350939,2.051086,,,
18.109400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
18.121490,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,,,,,,,,,
18.163780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
18.172130,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,-0.084594,2.116216,1.795113,0.854212,2.387789,2.197332,,,
18.209970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
18.226760,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,-0.084594,2.116216,1.795113,0.937272,2.428179,2.377592,,,
18.260930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
18.273270,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,,,,,,,,,
18.314560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
18.323490,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,-0.084594,2.116216,1.795113,1.086511,2.467322,2.750662,,,
18.360850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
18.377560,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,-0.084594,2.116216,1.795113,1.148699,2.447311,2.940608,,,
18.411450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
18.424150,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,,,,,,,,,
18.466090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
18.475130,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.196216,2.260683,1.961540,1.221047,2.306394,3.307738,,,
18.512620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
18.530360,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,0.355404,2.322738,2.050188,1.164490,2.207646,3.469541,,,
18.562530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
18.577240,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Device,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,4.990000,0.978000,4.450000,,,,,,,,,
18.614010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.990000,0.978000,4.450000
